Date : 2023-05-15 17:08:23
Directory : c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop
Total : 106 files,  5156 codes, 379 comments, 588 blanks, all 6123 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\authentication\auth_bloc.dart                        | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\authentication\auth_event.dart                       | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\authentication\auth_state.dart                       | Dart       |          8 |          0 |          5 |         13 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\basket\basket_bloc.dart                              | Dart       |         14 |          0 |          2 |         16 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\basket\basket_event.dart                             | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\basket\basket_state.dart                             | Dart       |          8 |          0 |          4 |         12 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\categoryProduct\category_Product_bloc.dart           | Dart       |         17 |          0 |          2 |         19 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\categoryProduct\category_product_event.dart          | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\categoryProduct\category_product_state.dart          | Dart       |          9 |          0 |          5 |         14 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\category\category_bloc.dart                          | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\category\category_event.dart                         | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\category\category_state.dart                         | Dart       |          9 |          0 |          5 |         14 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\home\home_bloc.dart                                  | Dart       |         31 |          0 |          3 |         34 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\home\home_event.dart                                 | Dart       |          2 |          0 |          2 |          4 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\home\home_state.dart                                 | Dart       |         16 |          0 |          6 |         22 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\product\product_bloc.dart                            | Dart       |         37 |          0 |          5 |         42 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\product\product_event.dart                           | Dart       |         14 |          0 |          5 |         19 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\bloc\product\product_state.dart                           | Dart       |         21 |          0 |          6 |         27 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\constants\colors.dart                                     | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\authenication_datasource.dart             | Dart       |         44 |          0 |          6 |         50 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\banner_datasource.dart                    | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\basket_datasource.dart                    | Dart       |         17 |          0 |          6 |         23 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\category_dataresource.dart                | Dart       |         23 |          0 |          3 |         26 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\category_product_datasource.dart          | Dart       |         30 |          0 |          3 |         33 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\product_datasource.dart                   | Dart       |         55 |          0 |          7 |         62 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\datasource\product_detail_datasource.dart            | Dart       |        110 |          0 |          9 |        119 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\banner.dart                                    | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\card_item.dart                                 | Dart       |         35 |          1 |         11 |         47 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\card_item.g.dart                               | Dart       |         54 |          4 |          8 |         66 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\category.dart                                  | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\product.dart                                   | Dart       |         42 |          0 |          2 |         44 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\product_image.dart                             | Dart       |         11 |          0 |          1 |         12 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\product_properties.dart                        | Dart       |         11 |          0 |          2 |         13 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\product_variant.dart                           | Dart       |          7 |          0 |          3 |         10 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\variant.dart                                   | Dart       |         17 |          0 |          3 |         20 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\model\variant_type.dart                              | Dart       |         32 |          0 |          5 |         37 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\authentication_repository.dart            | Dart       |         39 |          0 |          6 |         45 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\banner_repository.dart                    | Dart       |         20 |          0 |          4 |         24 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\basket_repository.dart                    | Dart       |         29 |          0 |          5 |         34 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\category_product_repository.dart          | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\category_repository.dart                  | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\product_detail_repository.dart            | Dart       |         68 |          0 |          7 |         75 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\data\repository\product_repository.dart                   | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\di\di.dart                                                | Dart       |         44 |          3 |          8 |         55 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\main.dart                                                 | Dart       |        179 |          0 |          9 |        188 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\card_screen.dart                                  | Dart       |        342 |          1 |         11 |        354 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\category_icon_item_chip.dart                      | Dart       |         69 |          0 |          4 |         73 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\category_screen.dart                              | Dart       |        109 |          1 |          7 |        117 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\home_screen.dart                                  | Dart       |        339 |          1 |         22 |        362 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\login_screen.dart                                 | Dart       |        156 |          0 |          4 |        160 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\product_detail_Screen.dart                        | Dart       |        873 |         99 |         38 |      1,010 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\product_list_screen.dart                          | Dart       |        114 |          0 |          7 |        121 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\profile_screen.dart                               | Dart       |         98 |         10 |          3 |        111 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\test_screen.dart                                  | Dart       |         39 |          0 |          3 |         42 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\screens\test_screen2.dart                                 | Dart       |         14 |          0 |          3 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\util\api_exception.dart                                   | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\util\auth_manager.dart                                    | Dart       |         22 |          0 |          5 |         27 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\util\extentions\string_extention.dart                     | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\widgets\banner_slider.dart                                | Dart       |         47 |          0 |          3 |         50 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\widgets\cached_Image.dart                                 | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\lib\widgets\product_item.dart                                 | Dart       |        165 |          0 |          3 |        168 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         10 |          3 |          4 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\pubspec.yaml                                                  | YAML       |         64 |         47 |         29 |        140 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                        |            |      5,156 |        379 |        588 |      6,123 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
